Date : 2024-07-14 03:03:18
Directory : c:\Users\gamin\Desktop\Projects\strife
Total : 266 files,  57214 codes, 1633 comments, 5090 blanks, all 63937 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         15 |     14,627 |          0 |         18 |     14,645 |
| TOML               |          9 |     12,119 |         32 |      1,345 |     13,496 |
| Rust               |         78 |      9,198 |        775 |      1,140 |     11,113 |
| TypeScript         |         30 |      8,994 |        431 |      1,055 |     10,480 |
| TypeScript JSX     |         82 |      6,219 |        305 |        663 |      7,187 |
| CSS                |         31 |      2,886 |         90 |        394 |      3,370 |
| YAML               |          1 |      2,470 |          0 |        347 |      2,817 |
| Protocol Buffers   |          4 |        549 |          0 |        109 |        658 |
| XML                |         10 |         57 |          0 |          7 |         64 |
| HTML               |          2 |         42 |          0 |          7 |         49 |
| JSON with Comments |          1 |         24 |          0 |          1 |         25 |
| JavaScript         |          1 |         17 |          0 |          1 |         18 |
| Markdown           |          1 |         10 |          0 |          3 |         13 |
| Batch              |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        266 |     57,214 |      1,633 |      5,090 |     63,937 |
| . (Files)                                                                                                 |         12 |      8,499 |         10 |        973 |      9,482 |
| discord                                                                                                   |         27 |      3,103 |        199 |        465 |      3,767 |
| discord (Files)                                                                                           |          2 |      1,220 |          7 |        163 |      1,390 |
| discord\discord_macro                                                                                     |          2 |         88 |          6 |         27 |        121 |
| discord\discord_macro (Files)                                                                             |          1 |         11 |          2 |          6 |         19 |
| discord\discord_macro\src                                                                                 |          1 |         77 |          4 |         21 |        102 |
| discord\src                                                                                               |         21 |      1,784 |        184 |        269 |      2,237 |
| discord\src (Files)                                                                                       |          3 |        209 |          6 |         35 |        250 |
| discord\src\types                                                                                         |         18 |      1,575 |        178 |        234 |      1,987 |
| discord\websocket_message_macro                                                                           |          2 |         11 |          2 |          6 |         19 |
| discord\websocket_message_macro (Files)                                                                   |          1 |         11 |          2 |          5 |         18 |
| discord\websocket_message_macro\src                                                                       |          1 |          0 |          0 |          1 |          1 |
| public                                                                                                    |         11 |        218 |          0 |         16 |        234 |
| public (Files)                                                                                            |          2 |         25 |          0 |          0 |         25 |
| public\LoginPage                                                                                          |          7 |         21 |          0 |          7 |         28 |
| public\SplashScreen                                                                                       |          2 |        172 |          0 |          9 |        181 |
| shared-types                                                                                              |          1 |        325 |          0 |         62 |        387 |
| src                                                                                                       |        140 |     14,369 |        643 |      1,686 |     16,698 |
| src (Files)                                                                                               |         11 |      1,006 |         91 |        139 |      1,236 |
| src-tauri                                                                                                 |         63 |     24,633 |        435 |      1,452 |     26,520 |
| src-tauri (Files)                                                                                         |          4 |      5,152 |         20 |        564 |      5,736 |
| src-tauri\capabilities                                                                                    |          2 |         33 |          0 |          1 |         34 |
| src-tauri\gen                                                                                             |          4 |     13,668 |          0 |          0 |     13,668 |
| src-tauri\gen\schemas                                                                                     |          4 |     13,668 |          0 |          0 |     13,668 |
| src-tauri\src                                                                                             |         53 |      5,780 |        415 |        887 |      7,082 |
| src-tauri\src (Files)                                                                                     |         12 |        666 |         65 |        131 |        862 |
| src-tauri\src\commands                                                                                    |          2 |        382 |         19 |         41 |        442 |
| src-tauri\src\discord                                                                                     |         25 |      1,936 |        237 |        318 |      2,491 |
| src-tauri\src\discord (Files)                                                                             |          8 |        654 |        184 |        122 |        960 |
| src-tauri\src\discord\types                                                                               |         17 |      1,282 |         53 |        196 |      1,531 |
| src-tauri\src\events                                                                                      |          3 |        298 |          4 |         47 |        349 |
| src-tauri\src\modules                                                                                     |          8 |      2,274 |         90 |        303 |      2,667 |
| src-tauri\src\proto                                                                                       |          3 |        224 |          0 |         47 |        271 |
| src\API                                                                                                   |         12 |      1,631 |         69 |        138 |      1,838 |
| src\API (Files)                                                                                           |         10 |      1,213 |         67 |        128 |      1,408 |
| src\API\settings                                                                                          |          1 |        296 |          2 |          6 |        304 |
